INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (529,529,'Dvoračky',50.7480545043945, 15.5116662979126);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (53,53,'Cervená u Libavé',49.7775001525879, 17.5419445037842);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (530,530,'Pomezní Boudy',50.7469444274902, 15.8227777481079);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (531,531,'Hojsova Stráž',49.2088890075684, 13.1988887786865);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (532,532,'Jizerka',50.8227767944336, 15.3341665267944);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (533,533,'Šindelová (Obora)',50.3183326721191, 12.597222328186);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (534,534,'Králíky',50.081111907959, 16.7691669464111);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (535,535,'Česká Kubice',49.3672218322754, 12.8602781295776);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (536,536,'Becov n. T.',50.0822219848633, 12.8377780914307);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (538,538,'Broumov',50.6041679382324, 16.3333339691162);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (539,539,'Terešov',49.9022216796875, 13.7086114883423);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (54,54,'Světlá Hora',50.031665802002, 17.397777557373);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (540,540,'Slatina nad Zdobnicí',50.1372222900391, 16.3883323669434);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (541,541,'Strání',48.9028015136719, 17.707799911499);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (542,542,'Rokycany',49.7372016906738, 13.582799911499);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (543,543,'Praha - Karlov',50.0675010681152, 14.4186115264893);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (544,544,'Ondřejov',49.910831451416, 14.7811107635498);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (545,545,'Semčice',50.7400016784668, 14.2994441986084);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (546,546,'Řež',50.1747016906738, 14.3663997650146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (547,547,'Neumětely',49.8530540466309, 14.0372219085693);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (548,548,'Nedrahovice - Rudolec',49.6319427490234, 14.4422225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (549,549,'Mladá Vožice',49.5374984741211, 14.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (55,55,'Jeseník',50.216667175293, 17.216667175293);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (550,550,'Lomnice nad Popelkou',50.5383338928223, 15.3800001144409);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (551,551,'Štoky',49.4983329772949, 15.5874996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (552,552,'Příbram',49.6946983337402, 14.022500038147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (553,553,'Vysoké nad Jizerou',50.6869430541992, 15.4033336639404);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (554,554,'Lány',50.1166648864746, 13.9499998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (555,555,'Ceský Dub - Modlibohov',50.6855545043945, 14.9805555343628);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (556,556,'Sovolusky',50.0945129394531, 13.0716991424561);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (557,557,'Mýto',49.7997207641602, 12.5717334747314);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (558,558,'Lány-Mestecko',50.082893371582, 13.9023666381836);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (559,559,'Lány-Běleč',50.0777015686035, 13.9400539398193);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (56,56,'Lucina',49.7311096191406, 18.4424991607666);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (560,560,'Příbram',49.6848258972168, 13.9847211837769);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (561,561,'Kaplice',48.739444732666, 14.4977779388428);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (562,562,'Bohumilice',49.0995101928711, 13.8027276992798);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (563,563,'Rataje',49.3502769470215, 14.4519443511963);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (564,564,'Hrachov',49.6619338989258, 14.3019351959229);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (565,565,'Leský mlýn',49.6613235473633, 15.087516784668);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (566,566,'Senožaty',49.5815353393555, 15.2060670852661);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (567,567,'Radětín',49.4502716064453, 15.23157787323);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (568,568,'Josefodol',49.6833343505859, 15.4213886260986);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (569,569,'Malešov',49.9094200134277, 15.2242851257324);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (57,57,'Belotín',49.5868988037109, 17.80419921875);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (571,571,'Hrebínek',50.8397216796875, 15.1605558395386);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (572,572,'VD Josefuv Dul',50.7827796936035, 15.23277759552);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (573,573,'KS Nová Louka',50.8144912719727, 15.1576747894287);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (574,574,'Pařížov',49.8302230834961, 15.5661926269531);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (575,575,'Zakletý vrch',50.8332481384277, 15.238805770874);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (576,576,'Borová u Opavy',49.9590950012207, 18.1061668395996);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (577,577,'Brumovice',50.0146293640137, 17.7419090270996);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (578,578,'Frantův dvur',49.745189666748, 17.7332000732422);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (579,579,'Novoveský vrch',49.9964790344238, 17.2718448638916);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (58,58,'Javorník',50.3944435119629, 17.0016670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (580,580,'Osoblaha',50.283332824707, 17.716667175293);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (581,581,'Pustá Polom',49.848274230957, 17.9935359954834);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (582,582,'Ramzová',50.2000007629395, 17.0666675567627);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (583,583,'Vidnava',50.3833351135254, 17.1666660308838);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (584,584,'Vrbno pod Pradedem',50.121768951416, 17.3862152099609);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (585,585,'Plaňany',50.049446105957, 15.0177774429321);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (586,586,'Uničov',49.7713890075684, 17.1316661834717);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (587,587,'Mikulovice',50.2908325195312, 17.2958335876465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (588,588,'Osoblaha',50.283332824707, 17.716667175293);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (589,589,'Ratiboř',50.1068801879883, 13.1014680862427);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (59,59,'Opava',49.9305572509766, 17.8783340454102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (590,590,'Obora',49.8166122436523, 12.5553722381592);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (591,591,'Hamry',49.240966796875, 13.1548128128052);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (592,592,'Hamry',49.2382392883301, 13.1574144363403);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (593,593,'Žákava',49.6311111450195, 13.5322217941284);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (594,594,'Blažejovice',49.6129989624023, 15.205286026001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (595,595,'Chocnějovice',50.575553894043, 14.9650001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (596,596,'Slaná',50.5854949951172, 15.3491172790527);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (597,597,'Uhlířská',50.8330574035645, 15.1511106491089);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (598,598,'Harrachov',50.7688903808594, 15.4347219467163);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (599,599,'Prosečné',50.5581588745117, 15.6897287368774);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (6,6,'Sec',49.8446998596191, 15.648099899292);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (60,60,'Ostrava - Mošnov',49.6941680908203, 18.1200008392334);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (600,600,'Hostinné',50.5356178283691, 15.7352104187012);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (601,601,'Hostinné',50.5416984558105, 15.7262001037598);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (602,602,'Dolní Olešnice',50.5175018310547, 15.7304000854492);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (603,603,'Chotěvice',50.5194282531738, 15.7601499557495);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (604,604,'Svídnice',50.2666282653809, 15.1798229217529);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (605,605,'Horní Staré Město',50.5950012207031, 15.8774995803833);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (606,606,'Slatina nad Úpou',50.4491996765137, 16.0517997741699);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (607,607,'Velký Dřevíč',50.4913711547852, 16.1832523345947);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (608,608,'Častolovice',50.1286811828613, 16.1846981048584);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (609,609,'Žamberk',50.0816650390625, 16.4652786254883);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (61,61,'Ostrava-Poruba',49.8252792358398, 18.1588897705078);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (610,610,'Klášterec nad Orlicí',50.117000579834, 16.5529003143311);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (611,611,'Sobkovice',50.0472946166992, 16.6079807281494);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (612,612,'Spačice',49.8168334960938, 15.5958404541016);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (613,613,'Kašava',49.2886543273926, 17.7816123962402);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (614,614,'Bystřička nad přehradou',49.4184112548828, 18.0447578430176);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (615,615,'Mezina',49.964054107666, 17.4892978668213);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (616,616,'Valšov',49.9248008728027, 17.4552822113037);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (617,617,'Otice',49.9163055419922, 17.8690700531006);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (618,618,'Fulnek',49.7151947021484, 17.9098072052002);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (619,619,'Petrvald',49.7125015258789, 18.155834197998);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (62,62,'Protivanov',49.4777984619141, 16.8311004638672);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (620,620,'Brušperk',49.7001304626465, 18.2203845977783);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (621,621,'Kozlovice',49.5909614562988, 18.2576656341553);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (622,622,'Bartošovice',49.6880226135254, 18.0406684875488);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (623,623,'Čeladná',49.5483512878418, 18.3420829772949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (624,624,'Staré Hamry',49.4577789306641, 18.4605560302734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (625,625,'Radvanice',49.8165588378906, 18.3312835693359);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (626,626,'Vřesina',49.8290061950684, 18.1261920928955);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (627,627,'Hradiště',49.7283363342285, 18.513162612915);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (628,628,'Morřvka - Psárky',49.5683364868164, 18.5494213104248);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (629,629,'Dětmarovice',49.9002914428711, 18.4797382354736);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (63,63,'Luká',49.6525001525879, 16.9536113739014);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (630,630,'Zebrzydowice',49.8803443908691, 18.6070671081543);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (631,631,'Karlovice',50.0975799560547, 17.4488353729248);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (632,632,'Vidnava',50.3833351135254, 17.1666660308838);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (633,633,'Nový Jičín',49.5996284484863, 18.0143165588379);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (634,634,'Červená Voda',50.0452766418457, 16.739444732666);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (635,635,'Dubicko',49.8269004821777, 16.9661998748779);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (636,636,'Hoštejn',48.8622207641602, 13.897500038147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (637,637,'Lanškroun',49.9152793884277, 16.6008338928223);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (638,638,'Lomnice u Rýmařova',49.8688888549805, 17.4166660308838);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (639,639,'Paseka u Unicova',49.7966995239258, 17.2308006286621);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (64,64,'Vsetín',49.3442001342773, 17.9960994720459);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (640,640,'Šternberk',49.7249984741211, 17.2972221374512);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (641,641,'Velké Losiny',50.033332824707, 17.033332824707);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (642,642,'Černý Důl',50.6491661071777, 15.7130556106567);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (643,643,'Zdobnice',50.2491683959961, 16.408332824707);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (644,644,'Horní Maršov',50.6624984741211, 15.817777633667);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (645,645,'Lubná',49.7730560302734, 16.1911106109619);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (646,646,'Tasnovice',49.5663871765137, 12.8374996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (647,647,'Vernerice',50.6580543518066, 14.3047218322754);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (648,648,'Vrchlabí',50.6241683959961, 15.640832901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (649,649,'Libice nad Doubravou',49.7441673278809, 15.70472240448);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (65,65,'Jevíčko',49.6296997070312, 16.726900100708);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (650,650,'Bahno',49.8669013977051, 15.2333002090454);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (651,651,'Křižany',50.8366661071777, 14.8702774047852);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (652,652,'Nové Hrady',48.7908325195312, 14.7825002670288);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (653,653,'Mařenice',50.8050003051758, 14.6827774047852);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (654,654,'Tajanov u Klatov',49.406665802002, 13.2633333206177);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (655,655,'Nový Bor',50.7583351135254, 14.5511112213135);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (656,656,'Varnsdorf',50.9138870239258, 14.6225004196167);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (657,657,'Skutec',49.845832824707, 15.9922218322754);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (658,658,'Trpísty',49.8286094665527, 13.0655555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (659,659,'Plasy',49.9333343505859, 13.3827781677246);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (66,66,'Valašské Meziříčí',49.4636001586914, 17.9741992950439);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (661,661,'Lhota u Dobřan',49.6891670227051, 13.3277778625488);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (662,662,'Holovousy',50.3747215270996, 15.5772218704224);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (663,663,'Liblín',49.9166679382324, 13.5438890457153);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (664,664,'Zahrádky',50.606388092041, 14.506667137146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (665,665,'Česká Lípa',50.6911125183105, 14.5424995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (666,666,'Nový Bydžov',50.2416648864746, 15.5080556869507);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (667,667,'Radovesnice',50.1066665649414, 15.3686113357544);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (668,668,'Konárovice',50.0372009277344, 15.2849998474121);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (669,669,'Dymokury',50.2480545043945, 15.198055267334);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (67,67,'Šumperk',49.9742012023926, 16.9675006866455);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (670,670,'Valšov',49.9248008728027, 17.4552803039551);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (671,671,'Detmarovice',49.9002914428711, 18.4797382354736);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (672,672,'Český Těšín - Baliny',49.7444458007812, 18.6283340454102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (673,673,'Nýdek',49.6666679382324, 18.7666664123535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (674,674,'Bílý Kříž',49.5027770996094, 18.5388889312744);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (675,675,'Bumbálka',49.3997230529785, 18.4102783203125);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (676,676,'Filipova Hut',49.0261116027832, 13.5200004577637);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (677,677,'Prášily',49.1068992614746, 13.3786001205444);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (678,678,'Pohorská Ves',48.6730537414551, 14.647500038147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (679,679,'Tisovka',48.9086112976074, 14.102499961853);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (68,68,'Štítná nad Vláří',49.9028015136719, 17.707799911499);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (680,680,'Borovno - Míšov',49.6238899230957, 13.7261114120483);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (681,681,'Zadní Poříčí',49.583179473877, 13.9401817321777);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (682,682,'Milevsko',49.4568634033203, 14.3668088912964);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (683,683,'Božetice',49.4504890441895, 14.4458093643188);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (684,684,'Hracholusky u Prachatic',49.0566673278809, 14.0802783966064);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (685,685,'Brloh',48.9191665649414, 14.2252779006958);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (686,686,'Chvalšiny',48.8491668701172, 14.2108335494995);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (687,687,'Rabštejn nad Strelou',50.0458335876465, 13.2927026748657);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (688,688,'Domažlice',49.4452781677246, 12.9227781295776);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (689,689,'Špičák (Šumava)',49.176944732666, 13.2319440841675);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (69,69,'Vizovice',49.2230987548828, 17.843599319458);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (690,690,'Jíno',49.5091743469238, 13.3056793212891);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (691,691,'Beroun',49.9558334350586, 14.0713891983032);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (692,692,'stříbro',49.7550010681152, 12.9994440078735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (693,693,'Černý Kříž',48.8608322143555, 13.8572216033936);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (694,694,'Brloh',48.9191665649414, 14.2252779006958);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (695,695,'Soběnov',48.7469444274902, 14.5344438552856);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (696,696,'Horní Stropnice',48.7333335876465, 14.7333326339722);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (697,697,'Nová Ves nad Lužnicí',48.8081970214844, 14.9388751983643);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (698,698,'Lukavec',49.5655555725098, 14.98277759552);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (699,699,'Vodice',49.4633331298828, 14.9077777862549);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (7,7,'Janov-Gajer',49.8210983276367, 16.4111003875732);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (70,70,'Kroměříž',49.2846984863281, 17.3652992248535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (700,700,'Vintířov',49.397777557373, 14.9888887405396);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (701,701,'Božejov',49.3472213745117, 15.1438894271851);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (702,702,'Radětín',49.4502716064453, 15.23157787323);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (703,703,'Blažejovice',49.6130027770996, 15.205286026001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (704,704,'Křivsoudov',49.6331558227539, 15.082314491272);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (705,705,'Planá',49.8622207641602, 12.7183332443237);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (706,706,'Stříbro',49.7550010681152, 12.9994440078735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (707,707,'Prádlo',49.5013885498047, 13.5638885498047);
